C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Task 1\Student Management System\bin\Debug\netcoreapp3.1\Student Management System.exe
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Task 1\Student Management System\bin\Debug\netcoreapp3.1\Student Management System.deps.json
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Task 1\Student Management System\bin\Debug\netcoreapp3.1\Student Management System.runtimeconfig.json
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Task 1\Student Management System\bin\Debug\netcoreapp3.1\Student Management System.runtimeconfig.dev.json
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Task 1\Student Management System\bin\Debug\netcoreapp3.1\Student Management System.dll
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Task 1\Student Management System\bin\Debug\netcoreapp3.1\Student Management System.pdb
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Task 1\Student Management System\obj\Debug\netcoreapp3.1\Student Management System.csprojAssemblyReference.cache
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Task 1\Student Management System\obj\Debug\netcoreapp3.1\Student Management System.AssemblyInfoInputs.cache
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Task 1\Student Management System\obj\Debug\netcoreapp3.1\Student Management System.AssemblyInfo.cs
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Task 1\Student Management System\obj\Debug\netcoreapp3.1\Student Management System.csproj.CoreCompileInputs.cache
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Task 1\Student Management System\obj\Debug\netcoreapp3.1\Student Management System.dll
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Task 1\Student Management System\obj\Debug\netcoreapp3.1\Student Management System.pdb
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Task 1\Student Management System\obj\Debug\netcoreapp3.1\Student Management System.genruntimeconfig.cache
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Training\C-Sharp-Training-Tasks\C# Task 1\Student Management System\bin\Debug\netcoreapp3.1\Student Management System.exe
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Training\C-Sharp-Training-Tasks\C# Task 1\Student Management System\bin\Debug\netcoreapp3.1\Student Management System.deps.json
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Training\C-Sharp-Training-Tasks\C# Task 1\Student Management System\bin\Debug\netcoreapp3.1\Student Management System.runtimeconfig.json
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Training\C-Sharp-Training-Tasks\C# Task 1\Student Management System\bin\Debug\netcoreapp3.1\Student Management System.runtimeconfig.dev.json
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Training\C-Sharp-Training-Tasks\C# Task 1\Student Management System\bin\Debug\netcoreapp3.1\Student Management System.dll
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Training\C-Sharp-Training-Tasks\C# Task 1\Student Management System\bin\Debug\netcoreapp3.1\Student Management System.pdb
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Training\C-Sharp-Training-Tasks\C# Task 1\Student Management System\obj\Debug\netcoreapp3.1\Student Management System.csprojAssemblyReference.cache
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Training\C-Sharp-Training-Tasks\C# Task 1\Student Management System\obj\Debug\netcoreapp3.1\Student Management System.AssemblyInfoInputs.cache
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Training\C-Sharp-Training-Tasks\C# Task 1\Student Management System\obj\Debug\netcoreapp3.1\Student Management System.AssemblyInfo.cs
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Training\C-Sharp-Training-Tasks\C# Task 1\Student Management System\obj\Debug\netcoreapp3.1\Student Management System.csproj.CoreCompileInputs.cache
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Training\C-Sharp-Training-Tasks\C# Task 1\Student Management System\obj\Debug\netcoreapp3.1\Student Management System.dll
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Training\C-Sharp-Training-Tasks\C# Task 1\Student Management System\obj\Debug\netcoreapp3.1\Student Management System.pdb
C:\Users\C.V SARADA\Desktop\Study Resource\Keka-Technovert\Training\C# Training\C-Sharp-Training-Tasks\C# Task 1\Student Management System\obj\Debug\netcoreapp3.1\Student Management System.genruntimeconfig.cache
